Battery History (13% used, 548KB used of 4096KB, 573 strings using 19KB):
                    0 (14) RESET:TIME: 2025-04-04-18-56-37
          +1m13s771ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
          +1m13s775ms (1) 100
          +1m13s775ms (1) 100
          +1m13s779ms (2) 100 -top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m13s779ms (2) 100 -cellular_high_tx_power +top=u0a205:"com.google.android.apps.nexuslauncher"
          +1m13s801ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
          +1m13s814ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
          +1m13s818ms (2) 100 +wake_lock_in=u0a205:"*launch*"
          +1m13s819ms (3) 100 -sensor -state=10107:"sensor:0x1010004"
          +1m13s821ms (2) 100 -top=u0a205:"com.google.android.apps.nexuslauncher"
          +1m13s821ms (2) 100 +top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m13s826ms (2) 100 -wake_lock_in=u0a205:"*launch*"
          +1m13s840ms (1) 100 +cellular_high_tx_power
          +1m13s840ms (1) 100
          +1m13s879ms (3) 100 +audio +state=1000:"audio"
          +1m13s879ms (2) 100 -cellular_high_tx_power -wake_lock_in=1041:"AudioMix"
          +1m13s879ms (2) 100 +wake_lock_in=1000:"AudioMix"
          +1m13s882ms (2) 100 +wake_lock_in=u0a460:"*launch*"
          +1m13s920ms (2) 100 -wake_lock_in=u0a460:"*launch*"
          +1m14s027ms (2) 100 -wake_lock_in=1000:"AudioMix"
          +1m14s027ms (2) 100 +wake_lock_in=1041:"AudioMix"
          +1m14s027ms (3) 100 -audio -state=1000:"audio"
          +1m14s126ms (3) 100 +audio +state=1000:"audio"
          +1m14s126ms (2) 100 -wake_lock_in=1041:"AudioMix"
          +1m14s127ms (2) 100 +wake_lock_in=1000:"AudioMix"
          +1m14s305ms (3) 100 -audio -state=1000:"audio"
          +1m14s305ms (2) 100 -wake_lock_in=1000:"AudioMix"
          +1m14s306ms (2) 100 +wake_lock_in=1041:"AudioMix"
          +1m14s364ms (2) 100 +wake_lock_in=u0a461:"*launch*"
          +1m14s369ms (2) 100 -top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m14s369ms (2) 100 +top=u0a461:"my.edu.utem.faheemezani.ecommerce.test"
          +1m14s369ms (1) 100 +cellular_high_tx_power
          +1m14s430ms (2) 100 +wake_lock_in=u0a460:"*launch*"
          +1m14s430ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a461:"*launch*"
          +1m14s442ms (2) 100 -top=u0a461:"my.edu.utem.faheemezani.ecommerce.test"
          +1m14s442ms (2) 100 +top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m14s446ms (1) 100 +cellular_high_tx_power
          +1m14s447ms (2) 100 -wake_lock_in=u0a460:"*launch*"
          +1m14s692ms (1) 100
          +1m14s973ms (2) 100 +wake_lock_in=u0a460:"*launch*"
          +1m14s979ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a205:"*launch*"
          +1m14s979ms (2) 100 -wake_lock_in=u0a460:"*launch*"
          +1m14s983ms (2) 100 -top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m14s983ms (2) 100 +top=u0a205:"com.google.android.apps.nexuslauncher"
          +1m14s984ms (1) 100 +cellular_high_tx_power
          +1m14s984ms (1) 100
          +1m14s986ms (1) 100
          +1m14s996ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
          +1m15s017ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a205:"*launch*"
          +1m15s446ms (1) 100 +cellular_high_tx_power
          +1m15s446ms (2) 100 -proc=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m15s832ms (2) 100 phone_signal_strength=good -cellular_high_tx_power
          +1m16s013ms (2) 100 pkgunin=0:"my.edu.utem.faheemezani.ecommerce"
          +1m16s039ms (1) 100 +cellular_high_tx_power
          +1m16s043ms (2) 100 +job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m16s044ms (1) 100
          +1m16s044ms (2) 100 +wake_lock_in=1000:"NetworkStats"
          +1m16s045ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"NetworkStats"
          +1m16s174ms (1) 100 +cellular_high_tx_power
          +1m16s201ms (2) 100 -proc=u0a461:"my.edu.utem.faheemezani.ecommerce.test"
          +1m16s201ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m16s212ms (2) 100 pkgunin=0:"my.edu.utem.faheemezani.ecommerce.test"
          +1m16s215ms (2) 100 -wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m16s216ms (2) 100 +wake_lock_in=1000:"NetworkStats"
          +1m16s216ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +1m16s253ms (1) 100 +cellular_high_tx_power
          +1m16s254ms (1) 100
          +1m16s259ms (1) 100
          +1m16s268ms (1) 100
          +1m16s316ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
          +1m16s316ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
          +1m16s328ms (2) 100 -job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m16s394ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m16s399ms (2) 100 +fg=u0a101:"com.google.android.odad"
          +1m16s399ms (1) 100 +cellular_high_tx_power
          +1m16s426ms (2) 100 -fg=u0a101:"com.google.android.odad"
          +1m16s426ms (1) 100
          +1m16s465ms (2) 100 +wake_lock_in=1000:"NetworkStats"
          +1m16s468ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m16s468ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m16s469ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m16s469ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
          +1m16s469ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m16s469ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
          +1m16s469ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
          +1m16s474ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m16s474ms (2) 100 +wake_lock_in=u0a420:"Icing"
          +1m16s474ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m16s474ms (2) 100 -wake_lock_in=u0a420:"Icing"
          +1m16s483ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m16s483ms (2) 100 +wake_lock_in=u0a420:"Icing"
          +1m16s483ms (2) 100 -wake_lock_in=u0a420:"Icing"
          +1m16s488ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m16s490ms (1) 100 +cellular_high_tx_power
          +1m16s506ms (1) 100
          +1m16s507ms (1) 100
          +1m16s511ms (2) 100 +wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m16s513ms (2) 100 -cellular_high_tx_power +proc=u0a108:"com.google.android.apps.nbu.files"
          +1m16s515ms (2) 100 +job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m16s515ms (2) 100 -wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m16s521ms (1) 100 +cellular_high_tx_power
          +1m16s524ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
          +1m16s524ms (2) 100 -cellular_high_tx_power +wake_lock_in=1001:"*telephony-radio*"
          +1m16s524ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
          +1m16s525ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
          +1m16s525ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
          +1m16s525ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
          +1m16s536ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
          +1m16s536ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
          +1m16s536ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
          +1m16s536ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
          +1m16s537ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
          +1m16s537ms (2) 100 +wake_lock_in=1001:"*telephony-radio*"
          +1m16s542ms (1) 100 +cellular_high_tx_power
          +1m16s544ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
          +1m16s544ms (2) 100 -cellular_high_tx_power +wake_lock_in=1001:"*telephony-radio*"
          +1m16s544ms (2) 100 -wake_lock_in=1001:"*telephony-radio*"
          +1m16s553ms (2) 100 +fg=u0a101:"com.google.android.odad"
          +1m16s553ms (1) 100 +cellular_high_tx_power
          +1m16s567ms (2) 100 -fg=u0a101:"com.google.android.odad"
          +1m16s568ms (1) 100
          +1m16s587ms (2) 100 -job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m16s598ms (1) 100
          +1m16s610ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m16s613ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m16s614ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +1m16s616ms (1) 100 +cellular_high_tx_power
          +1m16s617ms (2) 100 +job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m16s617ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m16s640ms (1) 100 +cellular_high_tx_power
          +1m16s649ms (2) 100 +wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m16s652ms (2) 100 -cellular_high_tx_power +job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m16s652ms (2) 100 -wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m16s652ms (2) 100 -job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m16s658ms (1) 100 +cellular_high_tx_power
          +1m16s688ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m16s695ms (1) 100
          +1m16s705ms (1) 100
          +1m16s705ms (1) 100
          +1m16s706ms (1) 100
          +1m16s707ms (1) 100
          +1m16s715ms (1) 100
          +1m16s718ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
          +1m16s719ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
          +1m16s730ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m16s731ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m16s734ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m16s736ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m16s752ms (2) 100 +wake_lock_in=u0a421:"Icing"
          +1m16s752ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m16s786ms (1) 100 +cellular_high_tx_power
          +1m16s821ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m16s821ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Icing"
          +1m16s821ms (2) 100 -wake_lock_in=u0a421:"Icing"
          +1m16s825ms (1) 100 +cellular_high_tx_power
          +1m16s831ms (2) 100 -job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m16s849ms (1) 100
          +1m17s048ms (1) 100
          +1m17s302ms (2) 100 -wake_lock_in=1041:"AudioMix"
          +1m18s101ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m18s103ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m19s472ms (1) 100 +cellular_high_tx_power
          +1m19s474ms (1) 100
          +1m19s987ms (2) 100 +alarm=u0a113:"*alarm*:com.google.android.gms.stats.eastworld.action.EASTWORLD_ALARM"
          +1m19s994ms (2) 100 -cellular_high_tx_power +alarm=u0a113:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
          +1m19s998ms (2) 100 -alarm=u0a113:"*alarm*:com.google.android.gms.stats.eastworld.action.EASTWORLD_ALARM"
          +1m19s998ms (2) 100 +wake_lock_in=u0a113:"*alarm*:com.google.android.gms.stats.eastworld.action.EASTWORLD_ALARM"
          +1m19s998ms (2) 100 +wake_lock_in=u0a153:"*alarm*:com.google.android.gms.stats.eastworld.action.EASTWORLD_ALARM"
          +1m20s001ms (2) 100 -alarm=u0a113:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
          +1m20s002ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s002ms (2) 100 -wake_lock_in=u0a113:"*alarm*:com.google.android.gms.stats.eastworld.action.EASTWORLD_ALARM"
          +1m20s002ms (2) 100 -wake_lock_in=u0a153:"*alarm*:com.google.android.gms.stats.eastworld.action.EASTWORLD_ALARM"
          +1m20s022ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
          +1m20s063ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s075ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
          +1m20s076ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s078ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s078ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s094ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
          +1m20s107ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s107ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
          +1m20s109ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s110ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s110ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s113ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s131ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s133ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s134ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m20s137ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m22s706ms (2) 100 +alarm=1000:"*alarm*:TIME_TICK"
          +1m22s713ms (2) 100 -alarm=1000:"*alarm*:TIME_TICK"
          +1m22s714ms (2) 100 +wake_lock_in=1000:"*alarm*:TIME_TICK"
          +1m22s714ms (2) 100 +wake_lock_in=u0a153:"*alarm*:TIME_TICK"
          +1m22s715ms (2) 100 -wake_lock_in=1000:"*alarm*:TIME_TICK"
          +1m22s715ms (2) 100 -wake_lock_in=u0a153:"*alarm*:TIME_TICK"
          +1m25s103ms (2) 100 +wake_lock_in=1000:"installer:packages"
          +1m25s160ms (2) 100 +wake_lock_in=1000:"NetworkStats"
          +1m25s173ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +1m25s199ms (2) 100 -wake_lock_in=1000:"installer:packages"
          +1m25s213ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
          +1m25s229ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
          +1m25s250ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
          +1m25s254ms (1) 100 +cellular_high_tx_power
          +1m25s263ms (1) 100
          +1m25s268ms (1) 100
          +1m25s283ms (2) 100 +wake_lock_in=u0a123:"*job*/com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
          +1m25s287ms (2) 100 -cellular_high_tx_power +job=u0a123:"com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
          +1m25s287ms (2) 100 -wake_lock_in=u0a123:"*job*/com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
          +1m25s322ms (2) 100 +fg=u0a101:"com.google.android.odad"
          +1m25s323ms (1) 100 +cellular_high_tx_power
          +1m25s328ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m25s363ms (2) 100 -cellular_high_tx_power -fg=u0a101:"com.google.android.odad"
          +1m25s364ms (1) 100 +cellular_high_tx_power
          +1m25s402ms (2) 100 +wake_lock_in=1000:"installer:packages"
          +1m25s535ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m25s550ms (2) 100 -wake_lock_in=1000:"installer:packages"
          +1m25s562ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
          +1m25s571ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
          +1m25s573ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
          +1m25s595ms (1) 100 +cellular_high_tx_power
          +1m25s599ms (1) 100
          +1m25s714ms (2) 100 +fg=u0a101:"com.google.android.odad"
          +1m25s715ms (1) 100
          +1m25s727ms (1) 100
          +1m25s727ms (1) 100
          +1m25s735ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m25s750ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m25s750ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m25s753ms (1) 100 +cellular_high_tx_power
          +1m25s760ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m25s763ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m25s764ms (1) 100 +cellular_high_tx_power
          +1m25s774ms (2) 100 -fg=u0a101:"com.google.android.odad"
          +1m25s775ms (1) 100
          +1m25s776ms (1) 100
          +1m25s785ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
